event_id,f4k,f109k,result
0,1,390,nofail
1,132,285,nofail
2,168,101,fail
3,185,333,nofail
4,141,222,nofail
5,146,99,fail
6,121,482,fail
7,131,344,nofail
8,48,20,nofail
9,175,462,nofail
10,29,183,nofail
11,26,254,nofail
12,66,288,fail
13,11,234,nofail
14,38,2,nofail
15,199,451,fail
16,135,141,fail
17,6,160,nofail
18,42,205,fail
19,129,233,fail
20,193,323,nofail
21,108,402,nofail
22,76,194,nofail
23,186,68,fail
24,26,138,fail
25,169,157,nofail
26,184,441,nofail
27,179,213,nofail
28,69,32,nofail
29,31,105,fail
30,94,408,nofail
31,102,331,nofail
32,33,27,nofail
33,84,106,fail
34,144,90,nofail
35,153,391,nofail
36,136,77,fail
37,25,335,fail
38,32,267,fail
39,106,323,fail
40,131,131,fail
41,193,12,nofail
42,158,17,fail
43,68,59,nofail
44,180,95,nofail
45,82,15,nofail
46,54,227,fail
47,90,388,fail
48,118,238,fail
49,151,271,fail
50,71,164,nofail
51,135,37,fail
52,83,75,fail
53,154,71,nofail
54,110,252,nofail
55,48,400,fail
56,197,35,fail
57,126,467,fail
58,163,223,nofail
59,117,380,fail
60,54,185,fail
61,94,276,nofail
62,32,55,nofail
63,123,49,nofail
64,150,3,nofail
65,153,45,nofail
66,13,295,fail
67,197,121,nofail
68,90,310,nofail
69,92,268,nofail
70,87,266,fail
71,6,197,nofail
72,37,6,nofail
73,62,440,fail
74,160,148,nofail
75,114,358,nofail
76,138,209,fail
77,54,285,nofail
78,64,248,nofail
79,124,85,nofail
80,60,121,nofail
81,150,303,fail
82,64,189,nofail
83,75,200,fail
84,128,345,nofail
85,103,479,nofail
86,171,146,fail
87,44,332,fail
88,121,21,fail
89,119,162,nofail
90,104,399,fail
91,72,6,fail
92,169,325,nofail
93,116,357,nofail
94,3,146,nofail
95,177,137,nofail
96,149,88,fail
97,165,253,fail
98,175,184,nofail
99,160,46,nofail
100,27,484,nofail
101,115,294,fail
102,124,255,nofail
103,107,415,fail
104,193,419,fail
105,49,167,nofail
106,44,492,nofail
107,191,217,nofail
108,82,356,nofail
109,121,112,nofail
110,86,391,nofail
111,119,50,nofail
112,34,53,fail
113,153,76,fail
114,44,414,nofail
115,178,167,fail
116,138,242,fail
117,45,65,fail
118,18,128,nofail
119,161,185,fail
120,64,493,fail
